ImageId,Labels
16987,2
16988,2
16989,2
16990,8
16991,6
16992,4
16993,4
16994,0
16995,9
16996,4
16997,4
16998,6
16999,5
17000,0
17001,5
17002,7
17003,5
17004,8
17005,4
17006,8
17007,4
17008,7
17009,3
17010,1
17011,1
17012,8
17013,2
17014,7
17015,2
17016,5
17017,8
17018,7
17019,2
17020,6
17021,9
17022,0
17023,3
17024,7
17025,7
17026,7
17027,6
17028,6
17029,3
17030,3
17031,6
17032,5
17033,6
17034,1
17035,3
17036,8
17037,8
17038,6
17039,0
17040,6
17041,9
17042,8
17043,6
17044,3
17045,7
17046,9
17047,1
17048,7
17049,9
17050,2
17051,6
17052,2
17053,5
17054,4
17055,8
17056,2
17057,9
17058,3
17059,7
17060,6
17061,7
17062,7
17063,3
17064,4
17065,1
17066,2
17067,3
17068,9
17069,8
17070,5
17071,0
17072,3
17073,6
17074,5
17075,3
17076,5
17077,7
17078,5
17079,6
17080,2
17081,4
17082,6
17083,6
17084,3
17085,4
17086,9
17087,2
17088,0
17089,2
17090,1
17091,0
17092,2
17093,9
17094,2
17095,1
17096,5
17097,0
17098,0
17099,9
17100,0
17101,3
17102,8
17103,6
17104,3
17105,3
17106,6
17107,3
17108,7
17109,4
17110,1
17111,4
17112,6
17113,7
17114,0
17115,3
17116,7
17117,5
17118,5
17119,1
17120,6
17121,1
17122,6
17123,4
17124,7
17125,6
17126,2
17127,4
17128,9
17129,7
17130,0
17131,4
17132,8
17133,1
17134,3
17135,0
17136,4
17137,2
17138,4
17139,2
17140,5
17141,7
17142,8
17143,1
17144,0
17145,8
17146,6
17147,7
17148,7
17149,1
17150,6
17151,1
17152,2
17153,0
17154,5
17155,5
17156,0
17157,8
17158,7
17159,7
17160,3
17161,3
17162,1
17163,3
17164,9
17165,0
17166,9
17167,1
17168,0
17169,2
17170,1
17171,0
17172,8
17173,1
17174,9
17175,7
17176,9
17177,0
17178,3
17179,1
17180,9
17181,7
17182,0
17183,4
17184,2
17185,8
17186,3
17187,9
17188,3
17189,8
17190,1
17191,8
17192,5
17193,4
17194,8
17195,9
17196,1
17197,3
17198,4
17199,8
17200,9
17201,2
17202,0
17203,0
17204,0
17205,4
17206,1
17207,3
17208,0
17209,7
17210,3
17211,3
17212,4
17213,5
17214,4
17215,7
17216,0
17217,7
17218,6
17219,2
17220,9
17221,1
17222,0
17223,8
17224,1
17225,3
17226,1
17227,1
17228,1
17229,8
17230,2
17231,5
17232,6
17233,1
17234,3
17235,5
17236,7
17237,2
17238,1
17239,1
17240,9
17241,1
17242,4
17243,3
17244,7
17245,5
17246,2
17247,1
17248,4
17249,5
17250,4
17251,1
17252,1
17253,3
17254,5
17255,7
17256,0
17257,2
17258,8
17259,9
17260,2
17261,7
17262,8
17263,7
17264,3
17265,7
17266,0
17267,7
17268,9
17269,9
17270,0
17271,0
17272,2
17273,7
17274,1
17275,3
17276,3
17277,1
17278,0
17279,1
17280,2
17281,6
17282,2
17283,6
17284,3
17285,0
17286,2
17287,0
17288,7
17289,3
17290,6
17291,8
17292,8
17293,2
17294,3
17295,6
17296,5
17297,9
17298,2
17299,6
17300,6
17301,5
17302,0
17303,3
17304,8
17305,8
17306,9
17307,1
17308,5
17309,9
17310,2
17311,6
17312,2
17313,5
17314,5
17315,7
17316,0
17317,5
17318,6
17319,8
17320,2
17321,5
17322,0
17323,7
17324,5
17325,1
17326,2
17327,0
17328,1
17329,9
17330,1
17331,8
17332,7
17333,7
17334,3
17335,2
17336,6
17337,2
17338,2
17339,4
17340,0
17341,9
17342,4
17343,3
17344,9
17345,2
17346,8
17347,1
17348,4
17349,0
17350,1
17351,3
17352,4
17353,5
17354,3
17355,8
17356,6
17357,6
17358,1
17359,8
17360,7
17361,5
17362,2
17363,2
17364,6
17365,9
17366,9
17367,2
17368,6
17369,7
17370,9
17371,0
17372,7
17373,9
17374,3
17375,0
17376,5
17377,1
17378,8
17379,4
17380,1
17381,9
17382,2
17383,8
17384,2
17385,1
17386,4
17387,8
17388,4
17389,3
17390,4
17391,6
17392,8
17393,2
17394,4
17395,2
17396,8
17397,7
17398,8
17399,0
17400,2
17401,1
17402,4
17403,0
17404,3
17405,5
17406,1
17407,0
17408,1
17409,2
17410,3
17411,0
17412,3
17413,8
17414,7
17415,3
17416,5
17417,5
17418,4
17419,8
17420,1
17421,7
17422,9
17423,3
17424,0
17425,7
17426,7
17427,8
17428,9
17429,1
17430,8
17431,4
17432,7
17433,3
17434,1
17435,3
17436,7
17437,2
17438,3
17439,9
17440,2
17441,1
17442,8
17443,1
17444,1
17445,0
17446,9
17447,6
17448,9
17449,1
17450,8
17451,0
17452,9
17453,0
17454,0
17455,1
17456,5
17457,2
17458,7
17459,7
17460,9
17461,7
17462,4
17463,9
17464,5
17465,2
17466,1
17467,8
17468,2
17469,0
17470,5
17471,6
17472,1
17473,4
17474,4
17475,1
17476,8
17477,0
17478,9
17479,4
17480,6
17481,6
17482,5
17483,8
17484,2
17485,9
17486,0
17487,5
17488,7
17489,1
17490,5
17491,9
17492,9
17493,2
17494,2
17495,9
17496,5
17497,8
17498,1
17499,1
17500,9
17501,7
17502,1
17503,2
17504,9
17505,4
17506,3
17507,4
17508,1
17509,3
17510,1
17511,7
17512,3
17513,2
17514,2
17515,0
17516,0
17517,9
17518,9
17519,4
17520,1
17521,4
17522,3
17523,9
17524,5
17525,3
17526,1
17527,4
17528,5
17529,5
17530,5
17531,3
17532,7
17533,2
17534,2
17535,4
17536,5
17537,5
17538,8
17539,2
17540,8
17541,9
17542,8
17543,1
17544,1
17545,1
17546,4
17547,6
17548,1
17549,1
17550,3
17551,6
17552,3
17553,5
17554,2
17555,5
17556,0
17557,5
17558,7
17559,1
17560,3
17561,3
17562,2
17563,1
17564,8
17565,0
17566,6
17567,1
17568,7
17569,9
17570,9
17571,4
17572,4
17573,0
17574,7
17575,8
17576,5
17577,4
17578,9
17579,6
17580,9
17581,0
17582,6
17583,3
17584,8
17585,1
17586,9
17587,9
17588,0
17589,0
17590,9
17591,9
17592,1
17593,4
17594,6
17595,3
17596,3
17597,2
17598,9
17599,8
17600,1
17601,0
17602,0
17603,9
17604,0
17605,1
17606,7
17607,3
17608,3
17609,2
17610,1
17611,5
17612,5
17613,1
17614,7
17615,0
17616,2
17617,7
17618,6
17619,9
17620,1
17621,1
17622,3
17623,4
17624,0
17625,9
17626,0
17627,2
17628,4
17629,8
17630,3
17631,4
17632,0
17633,1
17634,5
17635,1
17636,2
17637,4
17638,7
17639,3
17640,7
17641,7
17642,6
17643,2
17644,1
17645,8
17646,8
17647,4
17648,0
17649,0
17650,5
17651,9
17652,0
17653,7
17654,3
17655,3
17656,5
17657,9
17658,1
17659,5
17660,8
17661,5
17662,5
17663,2
17664,5
17665,9
17666,3
17667,1
17668,6
17669,4
17670,2
17671,1
17672,9
17673,1
17674,4
17675,4
17676,9
17677,4
17678,9
17679,9
17680,9
17681,5
17682,8
17683,1
17684,4
17685,4
17686,7
17687,3
17688,7
17689,5
17690,4
17691,1
17692,7
17693,1
17694,7
17695,6
17696,8
17697,3
17698,9
17699,4
17700,9
17701,0
17702,3
17703,8
17704,9
17705,8
17706,5
17707,7
17708,5
17709,5
17710,7
17711,8
17712,9
17713,2
17714,0
17715,4
17716,6
17717,2
17718,6
17719,3
17720,2
17721,1
17722,5
17723,2
17724,6
17725,3
17726,4
17727,3
17728,3
17729,3
17730,4
17731,4
17732,0
17733,6
17734,8
17735,6
17736,3
17737,7
17738,1
17739,2
17740,6
17741,3
17742,9
17743,8
17744,9
17745,9
17746,4
17747,9
17748,8
17749,7
17750,3
17751,0
17752,0
17753,1
17754,5
17755,7
17756,1
17757,2
17758,1
17759,7
17760,0
17761,4
17762,7
17763,6
17764,3
17765,8
17766,4
17767,6
17768,6
17769,6
17770,3
17771,7
17772,8
17773,1
17774,2
17775,5
17776,5
17777,6
17778,7
17779,4
17780,7
17781,1
17782,5
17783,1
17784,4
17785,4
17786,6
17787,8
17788,0
17789,3
17790,3
17791,8
17792,7
17793,2
17794,7
17795,7
17796,5
17797,4
17798,5
17799,6
17800,2
17801,7
17802,6
17803,0
17804,4
17805,4
17806,3
17807,0
17808,0
17809,1
17810,1
17811,8
17812,3
17813,0
17814,1
17815,2
17816,5
17817,1
17818,4
17819,0
17820,4
17821,4
17822,9
17823,5
17824,1
17825,4
17826,9
17827,4
17828,9
17829,9
17830,0
17831,7
17832,4
17833,6
17834,7
17835,2
17836,8
17837,2
17838,2
17839,9
17840,7
17841,2
17842,7
17843,2
17844,8
17845,3
17846,9
17847,6
17848,6
17849,5
17850,1
17851,3
17852,1
17853,7
17854,8
17855,2
17856,6
17857,4
17858,4
17859,1
17860,2
17861,0
17862,1
17863,7
17864,5
17865,8
17866,5
17867,1
17868,1
17869,0
17870,1
17871,1
17872,0
17873,9
17874,5
17875,2
17876,4
17877,3
17878,8
17879,6
17880,3
17881,3
17882,0
17883,4
17884,1
17885,1
17886,6
17887,3
17888,2
17889,8
17890,4
17891,0
17892,3
17893,9
17894,5
17895,7
17896,1
17897,4
17898,0
17899,9
17900,5
17901,0
17902,4
17903,3
17904,5
17905,1
17906,5
17907,3
17908,9
17909,2
17910,1
17911,2
17912,3
17913,3
17914,3
17915,0
17916,6
17917,8
17918,0
17919,9
17920,3
17921,8
17922,3
17923,4
17924,8
17925,9
17926,9
17927,2
17928,1
17929,4
17930,4
17931,5
17932,7
17933,8
17934,9
17935,8
17936,4
17937,8
17938,8
17939,6
17940,3
17941,2
17942,0
17943,8
17944,1
17945,7
17946,3
17947,0
17948,5
17949,4
17950,4
17951,3
17952,6
17953,1
17954,0
17955,9
17956,6
17957,6
17958,3
17959,2
17960,4
17961,8
17962,4
17963,6
17964,7
17965,0
17966,6
17967,5
17968,3
17969,2
17970,4
17971,2
17972,0
17973,4
17974,6
17975,9
17976,3
17977,8
17978,2
17979,5
17980,2
17981,9
17982,5
17983,8
17984,9
17985,0
17986,8
17987,3
17988,8
17989,4
17990,0
17991,2
17992,3
17993,8
17994,4
17995,3
17996,8
17997,0
17998,8
17999,1
18000,9
18001,4
18002,4
18003,7
18004,3
18005,8
18006,1
18007,7
18008,1
18009,0
18010,1
18011,0
18012,5
18013,7
18014,2
18015,7
18016,7
18017,0
18018,3
18019,9
18020,7
18021,4
18022,8
18023,4
18024,6
18025,9
18026,5
18027,9
18028,7
18029,3
18030,5
18031,9
18032,9
18033,4
18034,1
18035,4
18036,4
18037,4
18038,8
18039,9
18040,6
18041,3
18042,9
18043,6
18044,9
18045,9
18046,2
18047,3
18048,6
18049,3
18050,2
18051,8
18052,0
18053,6
18054,1
18055,8
18056,2
18057,5
18058,0
18059,3
18060,6
18061,2
18062,5
18063,5
18064,8
18065,8
18066,3
18067,1
18068,0
18069,4
18070,4
18071,6
18072,0
18073,3
18074,6
18075,0
18076,6
18077,9
18078,4
18079,2
18080,1
18081,4
18082,3
18083,0
18084,7
18085,3
18086,6
18087,1
18088,6
18089,3
18090,7
18091,7
18092,8
18093,3
18094,0
18095,4
18096,2
18097,7
18098,2
18099,3
18100,1
18101,0
18102,1
18103,6
18104,2
18105,9
18106,4
18107,4
18108,0
18109,8
18110,3
18111,3
18112,2
18113,7
18114,4
18115,8
18116,4
18117,9
18118,9
18119,7
18120,2
18121,1
18122,8
18123,4
18124,0
18125,6
18126,9
18127,8
18128,6
18129,2
18130,7
18131,1
18132,1
18133,8
18134,9
18135,3
18136,0
18137,6
18138,9
18139,7
18140,2
18141,1
18142,7
18143,3
18144,1
18145,6
18146,8
18147,0
18148,8
18149,2
18150,0
18151,0
18152,8
18153,4
18154,8
18155,0
18156,8
18157,3
18158,5
18159,1
18160,4
18161,4
18162,6
18163,8
18164,9
18165,3
18166,4
18167,9
18168,6
18169,0
18170,0
18171,1
18172,4
18173,4
18174,3
18175,7
18176,8
18177,6
18178,6
18179,0
18180,5
18181,9
18182,3
18183,3
18184,8
18185,9
18186,5
18187,3
18188,8
18189,7
18190,9
18191,7
18192,5
18193,3
18194,3
18195,9
18196,1
18197,0
18198,5
18199,1
18200,3
18201,8
18202,5
18203,0
18204,9
18205,3
18206,6
18207,9
18208,0
18209,8
18210,3
18211,8
18212,5
18213,0
18214,4
18215,2
18216,3
18217,7
18218,0
18219,2
18220,2
18221,0
18222,0
18223,0
18224,3
18225,6
18226,3
18227,6
18228,2
18229,8
18230,1
18231,3
18232,0
18233,0
18234,9
18235,0
18236,2
18237,7
18238,1
18239,3
18240,0
18241,9
18242,6
18243,5
18244,2
18245,6
18246,9
18247,8
18248,7
18249,1
18250,6
18251,9
18252,3
18253,7
18254,0
18255,0
18256,1
18257,7
18258,0
18259,2
18260,8
18261,1
18262,1
18263,9
18264,2
18265,6
18266,1
18267,8
18268,4
18269,3
18270,0
18271,4
18272,3
18273,9
18274,5
18275,7
18276,2
18277,9
18278,3
18279,4
18280,6
18281,3
18282,8
18283,7
18284,0
18285,9
18286,4
18287,6
18288,3
18289,3
18290,9
18291,2
18292,5
18293,8
18294,7
18295,2
18296,2
18297,9
18298,4
18299,6
18300,5
18301,7
18302,0
18303,4
18304,7
18305,4
18306,2
18307,3
18308,1
18309,2
18310,4
18311,1
18312,0
18313,2
18314,1
18315,9
18316,4
18317,3
18318,4
18319,1
18320,7
18321,8
18322,9
18323,4
18324,3
18325,9
18326,6
18327,8
18328,4
18329,7
18330,7
18331,3
18332,4
18333,8
18334,6
18335,8
18336,6
18337,1
18338,9
18339,2
18340,5
18341,2
18342,1
18343,4
18344,7
18345,5
18346,9
18347,8
18348,1
18349,4
18350,8
18351,1
18352,7
18353,7
18354,3
18355,0
18356,7
18357,4
18358,4
18359,6
18360,3
18361,8
18362,0
18363,5
18364,4
18365,2
18366,4
18367,1
18368,7
18369,6
18370,3
18371,1
18372,0
18373,8
18374,5
18375,9
18376,9
18377,5
18378,9
18379,8
18380,7
18381,3
18382,4
18383,8
18384,3
18385,1
18386,0
18387,3
18388,4
18389,0
18390,0
18391,0
18392,3
18393,6
18394,0
18395,6
18396,5
18397,9
18398,8
18399,7
18400,6
18401,7
18402,9
18403,2
18404,0
18405,2
18406,7
18407,5
18408,1
18409,1
18410,3
18411,9
18412,1
18413,9
18414,7
18415,0
18416,7
18417,3
18418,1
18419,3
18420,9
18421,0
18422,1
18423,7
18424,6
18425,1
18426,1
18427,1
18428,3
18429,8
18430,1
18431,0
18432,2
18433,1
18434,8
18435,7
18436,3
18437,1
18438,7
18439,5
18440,4
18441,6
18442,0
18443,0
18444,1
18445,0
18446,3
18447,6
18448,6
18449,4
18450,3
18451,6
18452,7
18453,6
18454,9
18455,1
18456,1
18457,6
18458,8
18459,9
18460,6
18461,9
18462,7
18463,3
18464,1
18465,4
18466,1
18467,9
18468,7
18469,2
18470,2
18471,5
18472,5
18473,8
18474,6
18475,6
18476,5
18477,7
18478,6
18479,8
18480,4
18481,4
18482,7
18483,6
18484,1
18485,6
18486,5
18487,4
18488,1
18489,2
18490,5
18491,3
18492,3
18493,9
18494,4
18495,7
18496,8
18497,2
18498,8
18499,3
18500,6
18501,2
18502,3
18503,7
18504,5
18505,9
18506,9
18507,0
18508,1
18509,6
18510,3
18511,4
18512,5
18513,3
18514,1
18515,1
18516,5
18517,1
18518,8
18519,0
18520,9
18521,0
18522,0
18523,0
18524,8
18525,5
18526,1
18527,2
18528,2
18529,0
18530,7
18531,7
18532,3
18533,5
18534,0
18535,9
18536,8
18537,0
18538,5
18539,6
18540,0
18541,1
18542,2
18543,0
18544,6
18545,1
18546,7
18547,0
18548,2
18549,2
18550,8
18551,9
18552,6
18553,9
18554,6
18555,1
18556,3
18557,8
18558,5
18559,4
18560,2
18561,0
18562,1
18563,3
18564,9
18565,3
18566,9
18567,4
18568,6
18569,3
18570,7
18571,9
18572,3
18573,8
18574,8
18575,9
18576,9
18577,5
18578,5
18579,3
18580,4
18581,1
18582,3
18583,4
18584,5
18585,2
18586,9
18587,3
18588,3
18589,4
18590,6
18591,1
18592,0
18593,8
18594,7
18595,1
18596,7
18597,9
18598,8
18599,5
18600,2
18601,3
18602,1
18603,0
18604,9
18605,1
18606,2
18607,6
18608,1
18609,4
18610,7
18611,3
18612,6
18613,7
18614,3
18615,2
18616,8
18617,0
18618,2
18619,2
18620,9
18621,6
18622,5
18623,6
18624,9
18625,6
18626,5
18627,1
18628,0
18629,5
18630,1
18631,7
18632,0
18633,7
18634,1
18635,0
18636,8
18637,0
18638,1
18639,8
18640,8
18641,6
18642,8
18643,4
18644,5
18645,2
18646,4
18647,4
18648,8
18649,6
18650,8
18651,0
18652,0
18653,0
18654,0
18655,9
18656,1
18657,2
18658,3
18659,7
18660,1
18661,3
18662,7
18663,3
18664,7
18665,8
18666,7
18667,6
18668,9
18669,4
18670,7
18671,2
18672,0
18673,9
18674,2
18675,4
18676,2
18677,8
18678,7
18679,1
18680,9
18681,2
18682,8
18683,5
18684,3
18685,0
18686,5
18687,8
18688,6
18689,8
18690,7
18691,0
18692,4
18693,5
18694,6
18695,8
18696,0
18697,8
18698,8
18699,6
18700,6
18701,3
18702,4
18703,7
18704,6
18705,4
18706,0
18707,9
18708,7
18709,1
18710,4
18711,0
18712,8
18713,9
18714,0
18715,4
18716,4
18717,7
18718,1
18719,2
18720,0
18721,2
18722,9
18723,8
18724,2
18725,6
18726,0
18727,5
18728,6
18729,7
18730,8
18731,4
18732,0
18733,5
18734,8
18735,3
18736,2
18737,9
18738,0
18739,4
18740,1
18741,6
18742,8
18743,7
18744,3
18745,8
18746,4
18747,0
18748,6
18749,6
18750,3
18751,4
18752,1
18753,9
18754,0
18755,3
18756,2
18757,7
18758,2
18759,7
18760,4
18761,4
18762,4
18763,7
18764,8
18765,0
18766,3
18767,5
18768,6
18769,1
18770,7
18771,1
18772,0
18773,4
18774,6
18775,3
18776,5
18777,4
18778,6
18779,2
18780,2
18781,3
18782,5
18783,0
18784,8
18785,2
18786,5
18787,1
18788,8
18789,6
18790,6
18791,2
18792,3
18793,5
18794,5
18795,0
18796,3
18797,8
18798,2
18799,6
18800,8
18801,7
18802,8
18803,9
18804,4
18805,8
18806,2
18807,5
18808,2
18809,0
18810,7
18811,1
18812,7
18813,8
18814,0
18815,4
18816,1
18817,3
18818,2
18819,0
18820,1
18821,7
18822,6
18823,1
18824,9
18825,3
18826,2
18827,3
18828,3
18829,5
18830,3
18831,7
18832,9
18833,3
18834,0
18835,6
18836,7
18837,9
18838,5
18839,4
18840,6
18841,8
18842,1
18843,3
18844,2
18845,2
18846,8
18847,7
18848,5
18849,2
18850,4
18851,0
18852,5
18853,8
18854,1
18855,7
18856,8
18857,5
18858,1
18859,7
18860,2
18861,4
18862,1
18863,4
18864,8
18865,1
18866,6
18867,2
18868,7
18869,0
18870,9
18871,1
18872,2
18873,6
18874,4
18875,7
18876,8
18877,4
18878,7
18879,4
18880,5
18881,3
18882,0
18883,2
18884,4
18885,6
18886,7
18887,2
18888,5
18889,1
18890,7
18891,1
18892,8
18893,0
18894,1
18895,7
18896,6
18897,3
18898,5
18899,0
18900,4
18901,2
18902,2
18903,1
18904,6
18905,2
18906,6
18907,6
18908,9
18909,9
18910,8
18911,0
18912,8
18913,6
18914,5
18915,0
18916,7
18917,1
18918,7
18919,9
18920,4
18921,9
18922,3
18923,4
18924,9
18925,9
18926,5
18927,6
18928,4
18929,9
18930,0
18931,1
18932,7
18933,6
18934,1
18935,7
18936,8
18937,3
18938,9
18939,6
18940,8
18941,7
18942,4
18943,8
18944,7
18945,7
18946,1
18947,9
18948,0
18949,8
18950,7
18951,5
18952,7
18953,3
18954,0
18955,7
18956,8
18957,1
18958,1
18959,4
18960,0
18961,7
18962,8
18963,7
18964,0
18965,3
18966,1
18967,1
18968,0
18969,6
18970,1
18971,7
18972,1
18973,1
18974,4
18975,7
18976,7
18977,4
18978,2
18979,2
18980,8
18981,9
18982,7
18983,1
18984,2
18985,0
18986,1
18987,2
18988,2
18989,2
18990,6
18991,8
18992,5
18993,2
18994,3
18995,1
18996,0
18997,3
18998,0
18999,2
19000,3
19001,8
19002,5
19003,3
19004,4
19005,8
19006,3
19007,4
19008,1
19009,0
19010,9
19011,4
19012,2
19013,6
19014,2
19015,7
19016,6
19017,2
19018,2
19019,1
19020,8
19021,5
19022,7
19023,0
19024,7
19025,3
19026,9
19027,8
19028,0
19029,0
19030,8
19031,6
19032,9
19033,8
19034,6
19035,6
19036,6
19037,3
19038,3
19039,3
19040,3
19041,0
19042,7
19043,0
19044,5
19045,0
19046,6
19047,4
19048,9
19049,5
19050,7
19051,7
19052,9
19053,3
19054,9
19055,2
19056,8
19057,2
19058,6
19059,4
19060,4
19061,7
19062,6
19063,8
19064,3
19065,5
19066,8
19067,0
19068,1
19069,4
19070,3
19071,6
19072,9
19073,1
19074,4
19075,6
19076,7
19077,3
19078,0
19079,4
19080,3
19081,6
19082,6
19083,6
19084,1
19085,9
19086,7
19087,6
19088,6
19089,1
19090,5
19091,5
19092,9
19093,4
19094,2
19095,9
19096,6
19097,3
19098,9
19099,1
19100,9
19101,4
19102,1
19103,0
19104,0
19105,0
19106,5
19107,2
19108,1
19109,2
19110,8
19111,1
19112,9
19113,0
19114,6
19115,2
19116,3
19117,0
19118,4
19119,2
19120,6
19121,8
19122,1
19123,6
19124,1
19125,7
19126,5
19127,6
19128,6
19129,5
19130,5
19131,4
19132,2
19133,8
19134,8
19135,6
19136,4
19137,8
19138,4
19139,2
19140,3
19141,0
19142,4
19143,0
19144,5
19145,6
19146,5
19147,6
19148,0
19149,5
19150,3
19151,9
19152,3
19153,1
19154,7
19155,6
19156,3
19157,0
19158,8
19159,1
19160,7
19161,6
19162,7
19163,9
19164,7
19165,3
19166,3
19167,5
19168,2
19169,6
19170,1
19171,7
19172,7
19173,1
19174,8
19175,3
19176,9
19177,5
19178,1
19179,8
19180,0
19181,8
19182,3
19183,9
19184,6
19185,1
19186,7
19187,0
19188,0
19189,7
19190,5
19191,3
19192,3
19193,2
19194,7
19195,3
19196,4
19197,1
19198,8
19199,9
19200,4
19201,9
19202,9
19203,3
19204,4
19205,2
19206,2
19207,8
19208,2
19209,4
19210,0
19211,0
19212,1
19213,7
19214,6
19215,6
19216,1
19217,5
19218,7
19219,7
19220,9
19221,5
19222,4
19223,6
19224,1
19225,0
19226,6
19227,3
19228,0
19229,1
19230,4
19231,7
19232,8
19233,2
19234,5
19235,3
19236,1
19237,7
19238,9
19239,4
19240,1
19241,0
19242,8
19243,1
19244,6
19245,0
19246,1
19247,7
19248,8
19249,7
19250,4
19251,0
19252,9
19253,3
19254,0
19255,9
19256,4
19257,0
19258,9
19259,4
19260,5
19261,4
19262,0
19263,1
19264,3
19265,8
19266,0
19267,8
19268,8
19269,2
19270,3
19271,6
19272,2
19273,6
19274,6
19275,7
19276,9
19277,3
19278,8
19279,7
19280,0
19281,3
19282,8
19283,8
19284,8
19285,4
19286,8
19287,3
19288,2
19289,6
19290,5
19291,1
19292,0
19293,1
19294,4
19295,7
19296,0
19297,5
19298,4
19299,6
19300,1
19301,4
19302,4
19303,1
19304,8
19305,9
19306,1
19307,9
19308,8
19309,0
19310,6
19311,7
19312,9
19313,7
19314,8
19315,2
19316,8
19317,6
19318,5
19319,3
19320,4
19321,4
19322,6
19323,0
19324,3
19325,4
19326,8
19327,3
19328,8
19329,7
19330,6
19331,0
19332,5
19333,0
19334,2
19335,9
19336,2
19337,2
19338,8
19339,9
19340,6
19341,4
19342,9
19343,7
19344,1
19345,0
19346,6
19347,7
19348,0
19349,0
19350,4
19351,6
19352,2
19353,9
19354,7
19355,2
19356,9
19357,0
19358,6
19359,9
19360,5
19361,0
19362,4
19363,8
19364,3
19365,4
19366,1
19367,7
19368,2
19369,6
19370,2
19371,3
19372,4
19373,5
19374,0
19375,8
19376,9
19377,4
19378,3
19379,0
19380,1
19381,2
19382,3
19383,1
19384,8
19385,1
19386,9
19387,9
19388,5
19389,3
19390,5
19391,4
19392,8
19393,7
19394,7
19395,6
19396,6
19397,5
19398,1
19399,4
19400,6
19401,5
19402,2
19403,7
19404,9
19405,9
19406,4
19407,3
19408,8
19409,7
19410,0
19411,5
19412,2
19413,3
19414,1
19415,3
19416,6
19417,6
19418,9
19419,7
19420,4
19421,4
19422,6
19423,7
19424,2
19425,8
19426,6
19427,7
19428,6
19429,9
19430,0
19431,3
19432,2
19433,9
19434,4
19435,7
19436,3
19437,0
19438,0
19439,2
19440,7
19441,7
19442,5
19443,7
19444,7
19445,5
19446,4
19447,2
19448,4
19449,8
19450,1
19451,8
19452,5
19453,0
19454,5
19455,0
19456,0
19457,7
19458,8
19459,8
19460,9
19461,2
19462,3
19463,1
19464,7
19465,2
19466,4
19467,3
19468,9
19469,7
19470,8
19471,9
19472,3
19473,6
19474,4
19475,9
19476,4
19477,5
19478,7
19479,1
19480,7
19481,4
19482,1
19483,6
19484,3
19485,0
19486,6
19487,1
19488,6
19489,7
19490,6
19491,9
19492,4
19493,5
19494,3
19495,6
19496,2
19497,1
19498,7
19499,7
19500,9
19501,5
19502,5
19503,5
19504,9
19505,3
19506,3
19507,6
19508,5
19509,9
19510,9
19511,2
19512,9
19513,9
19514,8
19515,1
19516,4
19517,0
19518,1
19519,7
19520,4
19521,2
19522,9
19523,5
19524,1
19525,8
19526,3
19527,8
19528,2
19529,4
19530,8
19531,3
19532,3
19533,5
19534,2
19535,6
19536,1
19537,4
19538,8
19539,0
19540,7
19541,8
19542,0
19543,6
19544,5
19545,6
19546,3
19547,9
19548,1
19549,9
19550,6
19551,4
19552,4
19553,6
19554,0
19555,8
19556,3
19557,2
19558,5
19559,4
19560,5
19561,6
19562,4
19563,6
19564,7
19565,1
19566,8
19567,2
19568,4
19569,1
19570,8
19571,9
19572,9
19573,2
19574,7
19575,4
19576,9
19577,3
19578,6
19579,4
19580,5
19581,6
19582,5
19583,2
19584,4
19585,4
19586,2
19587,3
19588,2
19589,1
19590,9
19591,4
19592,4
19593,7
19594,5
19595,6
19596,8
19597,8
19598,9
19599,5
19600,0
19601,5
19602,6
19603,5
19604,1
19605,4
19606,1
19607,8
19608,2
19609,0
19610,9
19611,6
19612,3
19613,8
19614,2
19615,8
19616,9
19617,4
19618,2
19619,2
19620,5
19621,3
19622,7
19623,5
19624,3
19625,1
19626,4
19627,1
19628,6
19629,8
19630,1
19631,8
19632,6
19633,0
19634,5
19635,1
19636,9
19637,4
19638,5
19639,4
19640,4
19641,1
19642,2
19643,7
19644,9
19645,9
19646,8
19647,3
19648,2
19649,1
19650,8
19651,3
19652,8
19653,6
19654,6
19655,2
19656,2
19657,9
19658,6
19659,6
19660,2
19661,3
19662,6
19663,9
19664,4
19665,6
19666,2
19667,9
19668,9
19669,7
19670,3
19671,3
19672,3
19673,9
19674,0
19675,6
19676,5
19677,9
19678,6
19679,9
19680,4
19681,0
19682,8
19683,0
19684,8
19685,1
19686,0
19687,5
19688,0
19689,2
19690,6
19691,1
19692,6
19693,4
19694,1
19695,4
19696,1
19697,0
19698,1
19699,8
19700,8
19701,9
19702,2
19703,7
19704,2
19705,6
19706,8
19707,0
19708,3
19709,5
19710,3
19711,3
19712,4
19713,9
19714,3
19715,8
19716,3
19717,8
19718,2
19719,4
19720,6
19721,2
19722,7
19723,4
19724,3
19725,4
19726,0
19727,4
19728,7
19729,0
19730,0
19731,5
19732,5
19733,5
19734,4
19735,9
19736,8
19737,7
19738,1
19739,5
19740,1
19741,9
19742,1
19743,4
19744,9
19745,5
19746,8
19747,1
19748,5
19749,9
19750,3
19751,7
19752,8
19753,8
19754,3
19755,3
19756,4
19757,4
19758,3
19759,0
19760,7
19761,3
19762,7
19763,7
19764,2
19765,4
19766,1
19767,7
19768,1
19769,7
19770,9
19771,6
19772,3
19773,4
19774,8
19775,4
19776,7
19777,9
19778,3
19779,3
19780,4
19781,6
19782,8
19783,7
19784,0
